ds,Actuals,NHITS,NBEATS,iTransformer
2016-01-01,1412123.0,1490999.8,1280360.1,1435651.4
2016-02-01,1335097.0,1493595.4,1092032.5,1201093.5
2016-03-01,1406607.0,1388769.0,1721112.0,1344860.8
2016-04-01,1393972.0,1335711.2,1124311.8,1686660.5
2016-05-01,1357543.0,1369772.4,610083.25,1299108.1
2016-06-01,1270531.0,1419008.9,997338.06,1309620.2
2016-02-01,1335097.0,1568227.1,1574783.1,1401448.6
2016-03-01,1406607.0,1538194.1,1513379.2,1539309.1
2016-04-01,1393972.0,1433980.9,1712526.4,1485855.0
2016-05-01,1357543.0,1341754.1,1139640.8,1799809.6
2016-06-01,1270531.0,1503895.1,983168.06,1623850.4
2016-07-01,1622405.0,1493719.8,1348682.2,1371860.4
2016-03-01,1406607.0,1486558.8,1621913.2,1274840.6
2016-04-01,1393972.0,1397543.6,1667353.8,1318671.6
2016-05-01,1357543.0,1369206.8,1799655.8,1498641.6
2016-06-01,1270531.0,1306064.1,1315218.4,1617518.8
2016-07-01,1622405.0,1448404.0,619479.5,1373231.1
2016-08-01,1481876.0,1449414.6,1235251.8,1615776.8
2016-04-01,1393972.0,1508475.9,1311456.4,1228600.2
2016-05-01,1357543.0,1522752.9,1213609.0,1460056.6
2016-06-01,1270531.0,1649041.9,1689171.5,1439851.0
2016-07-01,1622405.0,1453164.5,940505.56,1485751.2
2016-08-01,1481876.0,1591910.9,863693.9,1904933.9
2016-09-01,1144063.0,1597993.8,990661.06,1399839.9
2016-05-01,1357543.0,1433234.8,1510714.8,1099582.5
2016-06-01,1270531.0,1538150.6,1396540.5,1343094.8
2016-07-01,1622405.0,1410097.8,1585494.6,1400437.1
2016-08-01,1481876.0,1422696.9,974236.56,1510741.1
2016-09-01,1144063.0,1482434.0,795597.75,1499698.0
2016-10-01,1237675.0,1464463.2,1017269.1,1340496.2
2016-06-01,1270531.0,1679879.1,1605381.0,1246091.8
2016-07-01,1622405.0,1601995.4,1417847.6,1373825.2
2016-08-01,1481876.0,1541187.2,1722428.0,1266447.6
2016-09-01,1144063.0,1466570.9,1034168.06,1752003.9
2016-10-01,1237675.0,1476063.9,812194.6,1591736.9
2016-11-01,1235433.0,1482707.2,882139.1,1152193.2
2016-07-01,1622405.0,1710920.6,1535621.5,1454371.5
2016-08-01,1481876.0,1474209.8,1341818.6,1170070.0
2016-09-01,1144063.0,1445486.6,1598892.6,1152316.5
2016-10-01,1237675.0,1332556.8,1127394.8,1295743.6
2016-11-01,1235433.0,1505830.6,895427.9,1362968.2
2016-12-01,1506134.0,1510425.8,1123965.8,1020788.1
2016-08-01,1481876.0,1620499.0,1583587.2,1416701.9
2016-09-01,1144063.0,1597081.5,1513156.8,1198768.6
2016-10-01,1237675.0,1595847.9,1668849.0,1480280.8
2016-11-01,1235433.0,1551142.2,1159897.2,1585502.8
2016-12-01,1506134.0,1628403.2,966682.25,1595102.0
2017-01-01,1480479.0,1699274.2,1179106.5,1388084.9
2016-09-01,1144063.0,1547109.6,1398356.5,1205012.4
2016-10-01,1237675.0,1464948.8,1506732.9,1163964.6
2016-11-01,1235433.0,1463774.9,1750718.1,1512640.8
2016-12-01,1506134.0,1442413.1,1109081.1,1440958.5
2017-01-01,1480479.0,1521099.0,941716.9,1393432.6
2017-02-01,1361010.0,1596224.8,1138400.5,1668465.8
2016-10-01,1237675.0,1343405.2,1318482.1,1329049.5
2016-11-01,1235433.0,1424581.0,1256840.9,1481233.5
2016-12-01,1506134.0,1469987.9,1808916.0,1542551.8
2017-01-01,1480479.0,1305369.6,1166335.5,1521654.2
2017-02-01,1361010.0,1426571.1,1022873.6,1582365.1
2017-03-01,1480161.0,1444088.1,1156452.8,1529048.4
2016-11-01,1235433.0,1896190.1,1646602.5,1533026.1
2016-12-01,1506134.0,1804597.6,1279429.2,1423427.6
2017-01-01,1480479.0,1817113.4,1796705.6,1708403.5
2017-02-01,1361010.0,1759811.0,1228425.1,1563582.0
2017-03-01,1480161.0,1921246.8,869522.0,1445166.5
2017-04-01,1470750.0,1878669.1,1110698.0,1588533.5
2016-12-01,1506134.0,1697481.6,1294183.4,1206683.6
2017-01-01,1480479.0,1659971.2,1044461.8,1399557.6
2017-02-01,1361010.0,1617509.9,1676730.6,1450240.4
2017-03-01,1480161.0,1546738.1,989894.25,1563488.1
2017-04-01,1470750.0,1587433.9,723658.1,1558363.2
2017-05-01,1363897.0,1487056.9,1160327.8,1484706.5
2017-01-01,1480479.0,1472139.0,1210627.4,1418632.1
2017-02-01,1361010.0,1376590.4,973961.6,1226949.8
2017-03-01,1480161.0,1270890.5,1960251.8,1235882.4
2017-04-01,1470750.0,1144211.0,1017294.94,1602489.9
2017-05-01,1363897.0,1319221.8,835867.2,1761292.1
2017-06-01,1387601.0,1233294.5,1189959.8,1408794.0
2017-02-01,1361010.0,1441977.5,1619293.4,1369476.6
2017-03-01,1480161.0,1398953.9,1165919.6,1477204.5
2017-04-01,1470750.0,1412646.4,2099444.2,1863692.6
2017-05-01,1363897.0,1304306.9,1436318.9,1463362.6
2017-06-01,1387601.0,1510031.8,1067706.5,1799023.6
2017-07-01,1632135.0,1589705.1,1071742.6,1774509.2
2017-03-01,1480161.0,1631888.6,1644831.5,1366459.0
2017-04-01,1470750.0,1459455.8,1513740.4,1419355.1
2017-05-01,1363897.0,1473762.5,2084295.9,1539593.2
2017-06-01,1387601.0,1405030.5,1380670.8,1634318.0
2017-07-01,1632135.0,1434195.6,1082720.0,1880674.6
2017-08-01,1559283.0,1464022.4,1173508.2,1913546.5
2017-04-01,1470750.0,1457256.4,1193862.8,1368233.5
2017-05-01,1363897.0,1349330.4,946461.44,1377368.0
2017-06-01,1387601.0,1459655.9,1906491.9,1343205.5
2017-07-01,1632135.0,1336814.8,1069072.5,1274944.1
2017-08-01,1559283.0,1480082.8,959844.0,1236105.5
2017-09-01,1320050.0,1423577.8,1135257.1,1518275.4
2017-05-01,1363897.0,1291661.1,1248683.6,1192947.8
2017-06-01,1387601.0,1403749.9,1116370.5,1505312.8
2017-07-01,1632135.0,1411515.4,2065612.8,1667536.6
2017-08-01,1559283.0,1258085.0,945345.5,1742458.4
2017-09-01,1320050.0,1327575.2,1087649.1,1626716.8
2017-10-01,1402299.0,1421031.1,1148321.5,1667041.8
2017-06-01,1387601.0,1366349.9,1487065.4,1186223.0
2017-07-01,1632135.0,1439222.0,1436433.6,1488400.0
2017-08-01,1559283.0,1405775.5,2047250.9,1675503.1
2017-09-01,1320050.0,1376653.9,1237811.0,1496420.0
2017-10-01,1402299.0,1448431.1,961416.2,1330108.5
2017-11-01,1397330.0,1507808.6,1149020.5,1552306.4
2017-07-01,1632135.0,1499340.0,1547093.4,1430800.8
2017-08-01,1559283.0,1471812.9,1222030.6,1353422.8
2017-09-01,1320050.0,1566237.8,2000958.0,1876271.9
2017-10-01,1402299.0,1332325.5,1089279.2,1658080.0
2017-11-01,1397330.0,1473063.4,954706.56,1893514.4
2017-12-01,1569616.0,1569378.2,1273864.0,1986014.9
2017-08-01,1559283.0,1435512.1,1549117.6,1425799.1
2017-09-01,1320050.0,1399766.9,1452145.9,1627350.5
2017-10-01,1402299.0,1435545.5,1849982.8,1866890.8
2017-11-01,1397330.0,1375648.2,1271310.8,1856105.1
2017-12-01,1569616.0,1439875.9,879308.75,2037665.6
2018-01-01,1563359.0,1495266.0,1223156.8,1903539.8
2017-09-01,1320050.0,1455497.1,1337161.5,1355747.9
2017-10-01,1402299.0,1431543.8,1090031.9,1524751.9
2017-11-01,1397330.0,1512303.1,1917927.8,1633133.9
2017-12-01,1569616.0,1356572.0,1309259.4,1659248.9
2018-01-01,1563359.0,1551653.0,1113885.8,1952457.6
2018-02-01,1491970.0,1530559.2,1244228.0,1665734.2
2017-10-01,1402299.0,1573991.1,1406767.4,1531878.0
2017-11-01,1397330.0,1546400.5,1413003.9,1494975.1
2017-12-01,1569616.0,1578036.8,1956217.4,1573250.9
2018-01-01,1563359.0,1390978.5,1281508.6,1647039.2
2018-02-01,1491970.0,1599374.5,1045800.2,1813172.5
2018-03-01,1584406.0,1565236.0,1253223.0,1766102.8
2017-11-01,1397330.0,1578595.6,1446661.0,1447449.4
2017-12-01,1569616.0,1579101.6,1348312.1,1556877.5
2018-01-01,1563359.0,1552932.1,1957153.6,1680895.1
2018-02-01,1491970.0,1455527.8,1390927.4,1937044.5
2018-03-01,1584406.0,1573994.5,1034314.56,1980135.0
2018-04-01,1544248.0,1606610.1,1298102.0,1849884.4
2017-12-01,1569616.0,1402130.8,1287414.6,1266767.0
2018-01-01,1563359.0,1354573.5,1223531.5,1384289.9
2018-02-01,1491970.0,1452653.4,1747897.0,1630711.1
2018-03-01,1584406.0,1277123.5,1321509.2,1640424.8
2018-04-01,1544248.0,1408719.4,994326.5,1583273.5
2018-05-01,1470891.0,1426383.1,1238135.1,1441644.0
2018-01-01,1563359.0,1593258.2,1591605.5,1476932.4
2018-02-01,1491970.0,1504565.2,1134990.5,1824058.1
2018-03-01,1584406.0,1605180.0,1972485.0,1761248.1
2018-04-01,1544248.0,1365310.9,1133883.6,1642221.0
2018-05-01,1470891.0,1600387.2,1028187.56,1646841.8
2018-06-01,1544679.0,1684224.2,1265213.0,1603052.6
2018-02-01,1491970.0,1703458.8,1777805.5,1625057.4
2018-03-01,1584406.0,1564416.9,1540015.8,1468900.8
2018-04-01,1544248.0,1708403.1,2166814.5,2167867.0
2018-05-01,1470891.0,1400068.4,1195131.1,1961125.9
2018-06-01,1544679.0,1657771.0,1248333.4,1996704.0
2018-07-01,1732896.0,1682339.2,1373303.2,1843402.8
2018-03-01,1584406.0,1832486.1,1597989.8,1642027.6
2018-04-01,1544248.0,1733629.1,1517148.5,1791723.9
2018-05-01,1470891.0,1842279.0,2340439.5,2091179.8
2018-06-01,1544679.0,1661281.8,1244969.2,2130227.8
2018-07-01,1732896.0,1818540.6,1070950.8,2205668.0
2018-08-01,1683122.0,1775077.0,1452134.6,2056693.6
2018-04-01,1544248.0,1583433.6,1377985.4,1495196.9
2018-05-01,1470891.0,1646600.9,1375949.5,1680770.6
2018-06-01,1544679.0,1696065.8,1953071.4,1895408.8
2018-07-01,1732896.0,1542402.0,1327749.0,1679616.4
2018-08-01,1683122.0,1621907.0,1217471.1,1792428.8
2018-09-01,1415149.0,1632838.1,1443833.5,2329536.8
2018-05-01,1470891.0,1705666.4,1685327.9,1705711.6
2018-06-01,1544679.0,1754933.9,1366801.5,1418286.8
2018-07-01,1732896.0,1638009.4,1819983.1,1590992.2
2018-08-01,1683122.0,1494782.0,1456996.9,1444787.1
2018-09-01,1415149.0,1670486.6,1220883.9,1592638.8
2018-10-01,1467380.0,1696760.6,1360955.5,1898994.4
2018-06-01,1544679.0,1705215.5,1591188.9,1595890.5
2018-07-01,1732896.0,1727145.1,1358123.8,1391127.8
2018-08-01,1683122.0,1813245.4,1790317.2,1720499.6
2018-09-01,1415149.0,1642910.6,1311586.2,1595564.1
2018-10-01,1467380.0,1777654.9,1108960.6,1565627.1
2018-11-01,1406985.0,1841762.4,1392506.4,1467626.0
2018-07-01,1732896.0,1708983.9,1578554.5,1574022.8
2018-08-01,1683122.0,1618324.8,1648389.6,1747077.5
2018-09-01,1415149.0,1737919.1,1879235.5,1719615.5
2018-10-01,1467380.0,1623740.4,1103838.2,1777245.5
2018-11-01,1406985.0,1701738.4,1074462.0,1658912.5
2018-12-01,1603217.0,1732662.6,1274809.5,1879760.5
2018-08-01,1683122.0,1908044.8,1557214.4,1502956.1
2018-09-01,1415149.0,1768473.9,1367102.2,1332985.8
2018-10-01,1467380.0,1739298.4,1867624.2,1532711.1
2018-11-01,1406985.0,1651896.4,1081642.2,1761811.1
2018-12-01,1603217.0,1784888.5,1338904.4,1859223.4
2019-01-01,1624593.0,1854380.9,1544574.4,1626833.1
2018-09-01,1415149.0,1763164.8,1473126.5,1341480.4
2018-10-01,1467380.0,1649534.0,986349.4,1552642.4
2018-11-01,1406985.0,1592779.1,1971748.0,1550794.8
2018-12-01,1603217.0,1524987.2,1165756.0,1400645.6
2019-01-01,1624593.0,1531042.9,1079607.5,1633162.4
2019-02-01,1499051.0,1635540.2,1205597.9,1761115.2
2018-10-01,1467380.0,1602041.8,1405193.8,1627287.5
2018-11-01,1406985.0,1682616.6,1110377.1,1464990.6
2018-12-01,1603217.0,1666912.9,1963038.5,1447950.6
2019-01-01,1624593.0,1584513.6,1227278.9,1527109.1
2019-02-01,1499051.0,1664773.4,1232066.5,1850384.5
2019-03-01,1564664.0,1670430.0,1270162.2,1438006.1
2018-11-01,1406985.0,1776271.2,1621518.2,1570507.6
2018-12-01,1603217.0,1616667.1,1236207.0,1669172.5
2019-01-01,1624593.0,1613407.2,2032564.0,1538064.1
2019-02-01,1499051.0,1502470.6,1243670.5,1728546.0
2019-03-01,1564664.0,1591647.8,1322490.5,2034133.0
2019-04-01,1596724.0,1658159.9,1260447.5,2099526.0
2018-12-01,1603217.0,1821884.4,1528983.0,1386645.2
2019-01-01,1624593.0,1710598.2,1008844.8,1682203.6
2019-02-01,1499051.0,1591712.8,2095298.6,1554515.6
2019-03-01,1564664.0,1551876.4,1008728.6,1525238.8
2019-04-01,1596724.0,1580861.8,810265.94,1733121.0
2019-05-01,1487791.0,1701307.6,1140011.8,1766184.0
2019-01-01,1624593.0,1786807.5,1352760.4,1536161.9
2019-02-01,1499051.0,1812026.6,1102421.6,1428646.0
2019-03-01,1564664.0,1830390.1,2073874.5,1244252.2
2019-04-01,1596724.0,1579563.4,1098414.8,1582205.2
2019-05-01,1487791.0,1733881.9,1022668.6,1518342.6
2019-06-01,1551847.0,1845111.9,1521051.6,1464056.6
2019-02-01,1499051.0,2006901.4,1820993.1,1541092.0
2019-03-01,1564664.0,1947078.9,1759575.6,1775388.6
2019-04-01,1596724.0,1891076.6,2110969.5,1924367.6
2019-05-01,1487791.0,1700113.5,1375175.2,1932973.0
2019-06-01,1551847.0,1880130.4,1019005.8,1801164.5
2019-07-01,1802593.0,2009451.9,1413796.6,1985112.0
2019-03-01,1564664.0,2035535.2,1883452.2,1536954.1
2019-04-01,1596724.0,1900645.5,1692737.2,1808256.0
2019-05-01,1487791.0,1935414.1,2143509.0,1908049.0
2019-06-01,1551847.0,1856049.6,1504495.9,2036389.5
2019-07-01,1802593.0,1943617.9,1297160.5,1843259.8
2019-08-01,1736101.9,1978802.2,1531837.2,1759510.0
2019-04-01,1596724.0,1735646.4,1448639.2,1556294.4
2019-05-01,1487791.0,1632480.5,1351693.1,1758385.9
2019-06-01,1551847.0,1794258.1,1900351.1,1825931.9
2019-07-01,1802593.0,1575116.9,988929.06,2044066.2
2019-08-01,1736101.9,1684740.1,983671.44,2359210.0
2019-09-01,1463543.0,1728364.5,1331625.2,2313661.5
2019-05-01,1487791.0,1720811.9,1427010.8,1551392.4
2019-06-01,1551847.0,1921221.2,1193405.9,1271190.4
2019-07-01,1802593.0,1936096.6,1765767.5,1967106.1
2019-08-01,1736101.9,1739074.0,1065836.2,1812733.5
2019-09-01,1463543.0,1994907.4,932036.6,1352191.0
2019-10-01,1530479.0,1937683.8,1037938.56,1560051.9
2019-06-01,1551847.0,1810806.9,1533010.0,1510058.8
2019-07-01,1802593.0,1786681.5,1344999.5,1507852.6
2019-08-01,1736101.9,1782203.2,1757635.4,1442030.0
2019-09-01,1463543.0,1694630.0,1350503.9,1548597.6
2019-10-01,1530479.0,1809990.4,1075259.2,1350305.4
2019-11-01,1533668.0,1818779.9,1308093.1,1746012.0
2019-07-01,1802593.0,1971499.4,1676134.8,1619480.8
2019-08-01,1736101.9,1871028.2,1494948.0,2023726.9
2019-09-01,1463543.0,1875127.6,1966475.5,1926536.5
2019-10-01,1530479.0,1749261.2,1368991.8,2074831.9
2019-11-01,1533668.0,1778428.8,1060158.6,1765197.1
2019-12-01,1724961.0,1841614.2,1383908.0,1802605.1
2019-08-01,1736102.0,1898990.6,1746622.2,1403591.4
2019-09-01,1463543.0,1816674.4,1421879.6,1513005.9
2019-10-01,1530479.0,1815498.6,2005333.5,1694593.4
2019-11-01,1533668.0,1834645.1,1355991.1,1898315.0
2019-12-01,1724961.0,1819330.5,1216867.0,1760762.1
2020-01-01,1688102.0,1903221.6,1551007.6,1849240.5
2019-09-01,1463543.0,1343994.4,1391228.9,1455164.2
2019-10-01,1530479.0,1494304.0,1338244.8,1710452.8
2019-11-01,1533668.0,1726733.6,1567880.8,1456293.5
2019-12-01,1724961.0,1845352.2,1294041.8,1828203.5
2020-01-01,1688102.0,1777335.0,1339265.4,1558835.2
2020-02-01,732966.0,1848661.8,1318463.8,1672967.1
2019-10-01,1530479.0,1042857.06,765172.25,824392.8
2019-11-01,1533668.0,1420336.2,902697.06,1152005.8
2019-12-01,1724961.0,1727235.2,1088953.0,1439510.9
2020-01-01,1688102.0,1781085.9,958232.5,1679023.2
2020-02-01,732966.0,1922782.8,856051.06,1297984.2
2020-03-01,240001.0,1962504.0,790773.3,1034617.94
2019-11-01,1533668.0,802781.1,764495.6,706963.2
2019-12-01,1724961.0,1485355.0,1115293.5,988938.0
2020-01-01,1688102.0,1419409.9,1128123.8,1000179.4
2020-02-01,732966.0,1497896.5,889704.3,1264374.9
2020-03-01,240001.0,1559019.2,968465.4,1165050.8
2020-04-01,750.0,1526831.5,805611.44,655491.5
2019-12-01,1724961.0,636862.25,838686.6,668668.0
2020-01-01,1688102.0,1403072.1,990829.0,777616.56
2020-02-01,732966.0,1537161.4,1000200.44,872498.06
2020-03-01,240001.0,1582108.2,955632.1,877613.75
2020-04-01,750.0,1515170.9,967802.75,608484.7
2020-05-01,880.0,1303558.2,759795.06,403549.8
2020-01-01,1688102.0,619940.2,539750.2,348035.78
2020-02-01,732966.0,1189920.6,698493.75,629828.1
2020-03-01,240001.0,1464744.6,691590.25,820809.7
2020-04-01,750.0,1438752.1,486069.38,688585.9
2020-05-01,880.0,1331702.4,397265.72,426172.47
2020-06-01,2171.0,1453105.4,269782.2,572630.5
2020-02-01,732966.0,265505.16,259781.75,-89562.516
2020-03-01,240001.0,441438.4,199700.28,95283.98
2020-04-01,750.0,607228.4,360483.2,130586.555
2020-05-01,880.0,535812.56,260180.12,124276.45
2020-06-01,2171.0,483839.66,115154.61,74097.84
2020-07-01,6843.0,500776.28,198351.22,224561.72
2020-03-01,240001.0,28459.969,16279.125,30982.852
2020-04-01,750.0,52545.234,50556.58,80414.55
2020-05-01,880.0,52085.86,81991.28,72253.375
2020-06-01,2171.0,37305.633,51649.555,94205.08
2020-07-01,6843.0,34148.18,34826.406,105704.33
2020-08-01,8912.0,16757.719,47834.22,82106.04
2020-04-01,750.0,1068.5781,-5739.8906,32247.36
2020-05-01,880.0,-270.03125,-5932.453,54176.68
2020-06-01,2171.0,2028.0156,5609.5938,79264.52
2020-07-01,6843.0,405.64062,5654.8125,90757.516
2020-08-01,8912.0,2157.5781,3937.2969,98292.125
2020-09-01,9500.0,5040.0625,6306.422,137876.6
2020-05-01,880.0,11797.0205,13446.936,8300.039
2020-06-01,2171.0,14475.8,14639.958,6639.2163
2020-07-01,6843.0,14184.059,14698.519,9187.96
2020-08-01,8912.0,14251.966,14072.65,8471.773
2020-09-01,9500.0,15738.952,15456.292,11359.727
2020-10-01,13399.0,15553.417,17393.8,10343.978
2020-06-01,2171.0,14648.275,15734.235,8240.754
2020-07-01,6843.0,15942.272,15980.117,8039.151
2020-08-01,8912.0,15875.344,15859.474,11531.802
2020-09-01,9500.0,16929.06,15522.503,11781.438
2020-10-01,13399.0,17832.484,17220.832,11635.405
2020-11-01,14749.0,18555.777,18463.57,11998.406
2020-07-01,6843.0,20249.777,23693.588,16977.395
2020-08-01,8912.0,21504.201,23771.484,16736.938
2020-09-01,9500.0,19831.352,23087.285,14404.357
2020-10-01,13399.0,21979.535,20335.266,18419.059
2020-11-01,14749.0,25120.186,23807.209,19350.035
2020-12-01,24170.0,26447.88,24326.656,17363.594
2020-08-01,8912.0,22120.371,25540.36,19376.863
2020-09-01,9500.0,22538.225,24879.77,18210.691
2020-10-01,13399.0,22482.979,25411.617,14292.925
2020-11-01,14749.0,23261.504,23968.738,20948.52
2020-12-01,24170.0,27619.805,25412.428,24551.955
2021-01-01,23366.0,29455.81,27320.998,25568.26
2020-09-01,9500.0,21795.062,24177.355,17346.602
2020-10-01,13399.0,23715.709,23223.273,19151.469
2020-11-01,14749.0,23420.0,23699.406,19533.572
2020-12-01,24170.0,24647.713,20928.045,17262.285
2021-01-01,23366.0,26323.896,23161.715,18931.89
2021-02-01,18141.0,26764.314,25660.69,23273.834
2020-10-01,13399.0,25322.975,27842.979,24251.438
2020-11-01,14749.0,27350.543,25369.586,19753.83
2020-12-01,24170.0,26356.932,28532.877,20410.922
2021-01-01,23366.0,27732.395,22489.285,23544.928
2021-02-01,18141.0,30978.838,27440.516,26664.625
2021-03-01,27202.0,29579.291,26690.771,28921.46
2020-11-01,14749.0,27273.39,29189.94,19003.373
2020-12-01,24170.0,28284.805,29192.158,21181.611
2021-01-01,23366.0,27953.568,30383.016,22642.393
2021-02-01,18141.0,30156.02,24831.06,25528.41
2021-03-01,27202.0,30921.658,22599.303,28301.834
2021-04-01,25737.0,31478.34,25052.758,31795.883
2020-12-01,24170.0,23181.693,22555.258,19685.932
2021-01-01,23366.0,24555.242,21182.795,24899.373
2021-02-01,18141.0,26668.395,26453.096,23784.154
2021-03-01,27202.0,26662.357,17929.646,23735.928
2021-04-01,25737.0,25574.969,16537.66,25063.955
2021-05-01,14190.0,27343.36,17716.975,26793.443
2021-01-01,23366.0,17359.846,17123.062,19346.01
2021-02-01,18141.0,21105.139,19258.43,14369.679
2021-03-01,27202.0,22845.69,22690.008,19594.355
2021-04-01,25737.0,23210.453,16738.719,18450.344
2021-05-01,14190.0,24110.803,16778.723,20227.004
2021-06-01,10029.0,24569.762,17478.734,18248.928
2021-02-01,18141.0,18872.86,20243.316,15959.347
2021-03-01,27202.0,21596.326,20628.99,12623.604
2021-04-01,25737.0,20161.215,22020.736,22841.03
2021-05-01,14190.0,18591.611,16546.082,24436.803
2021-06-01,10029.0,20375.424,15864.892,17831.625
2021-07-01,18517.0,19107.818,14278.179,17645.154
2021-03-01,27202.0,18958.041,23528.8,18163.88
2021-04-01,25737.0,24481.447,23512.344,20083.225
2021-05-01,14190.0,26321.752,22926.271,23047.215
2021-06-01,10029.0,25076.83,16209.604,19749.852
2021-07-01,18517.0,23200.104,15495.563,18194.943
2021-08-01,15886.999,24326.61,12082.212,20208.025
2021-04-01,25737.0,21382.432,20473.404,13496.679
2021-05-01,14190.0,23568.148,19556.855,15558.874
2021-06-01,10029.0,25620.398,22194.416,16808.934
2021-07-01,18517.0,22752.26,16347.741,13320.788
2021-08-01,15886.999,22596.32,13787.147,14024.13
2021-09-01,19009.0,23942.172,15321.027,15764.131
2021-05-01,14190.0,24093.207,24728.436,18779.377
2021-06-01,10029.0,26508.545,23076.12,19280.084
2021-07-01,18517.0,25188.52,24472.0,25011.357
2021-08-01,15886.999,25864.357,21621.887,22563.662
2021-09-01,19009.0,27723.33,22702.855,25929.44
2021-10-01,24006.0,27757.617,23675.854,33446.953
2021-06-01,10029.0,32806.844,36056.816,24436.766
2021-07-01,18517.0,34963.773,33755.613,22749.018
2021-08-01,15886.999,34791.78,35967.613,26291.15
2021-09-01,19009.0,36500.13,31025.16,25027.104
